7.576126194737665,0.8905221146010381,7.020763252405912,0.0009394793922546242,0.5793467389890389,3.2801527710370633,935.6299045748821
9.085645271540248,1.5983509154963162,9.954229563755547,0.0011255706568411834,0.5964748493817514,9.421459466949795,1041.2551431482261
14.23054172826483,1.2357371418892333,4.794012922759392,0.0013159558292333553,1.9651649892410683,2.8657555139246798,1132.5103272593724
13.8159335961623,1.4044887082077309,4.938275606589595,0.0022437977249515134,1.011686756484535,3.300501620272272,732.7776035046279
12.301601421765412,1.878011429692803,9.362268802356303,0.002581605881326999,1.062243688873501,3.4916067044467525,902.7088457201667
9.273522838337644,1.3651990754844812,5.4547301007388675,0.0016675962482420625,1.760661675120859,4.443511504707368,831.9913665763282
14.628130070553102,1.1459633518155508,5.961387143740548,0.002411343559058773,1.5815653882234306,10.191770398106813,961.6558925548404
11.405736794024277,1.3828906110066659,18.10400756824901,0.00087427418138987,0.5780039270668881,3.775632146031618,1336.5861146251211
13.141114431900164,1.2413569854828659,10.68844167019696,0.0008800860583663956,2.180506459639835,3.1382958173926094,1489.7823410553074
10.337703085425662,1.1659631481711523,10.877348571687573,0.0027870461442097874,0.8559889897436506,5.43626899860747,1109.5672158431587
10.12428157349611,2.4012567791901294,6.367107543584128,0.0007805114104456494,0.7479547024446079,5.909257060441644,750.2513158148613
15.222704570162,3.6189291549085114,5.252196738874073,0.001155628389958018,2.0377378154488226,2.812923874061621,419.51674051666373
13.552498836942155,2.183466352061543,4.865602374115203,0.0008566113849157304,2.039524227642275,4.19045211146152,781.9327713322984
11.755392320260874,2.3850426685044894,6.736556870785632,0.0023002112632991923,1.0738628153638328,4.3008128139311514,648.051563764304
12.195415806272697,2.230302725543959,9.138003303377195,0.0027228222933859594,0.7922307688848087,7.013782618923126,660.7129150690002
9.186150056052226,2.297661841513925,7.409781282185469,0.0021661162800684862,1.372645258965374,3.488228701305291,749.4066402015518
10.558742809928983,2.576588653443397,13.726043232105184,0.001561057643880452,0.6295588947137991,3.2043126718174815,783.8416328563897
7.957247794825413,2.8557313805307682,18.654629554704623,0.0008436911219998499,0.6341020194526712,10.232999426791936,1035.815225157914
12.35525802855278,3.8239276718124233,16.090135554765634,0.0011689773807764584,1.7749655268917675,3.8313012278727254,870.2833452620977
12.054631586832619,2.796243144220546,11.713706279156213,0.0018080474975262731,0.6249776899346648,3.1894755782615576,576.9042010876776
8.467162442698225,2.684013619927488,16.259259305576077,0.002824061658113607,0.8048129074701986,8.078489560888302,683.6232683659545
9.36295696587349,3.713576753882034,13.688490778091165,0.002322155609937903,1.0416874072461295,10.595659886914733,835.080581152295
9.401070553705784,3.675255597954384,10.183632998557744,0.0016155647443197594,1.7142229163566893,5.291868753603286,427.50940661442274
14.727844340900578,2.7554644668914277,20.427631127527313,0.0016506764003368694,1.2493446666980064,10.79276431100604,1051.6036404196172
6.070075173160942,2.8192692900013956,11.496468489313195,0.0017545876849850634,0.9059596854046246,13.54698728829896,449.22036878006503
4.914862163991781,1.354772428277138,6.505851072567222,0.002474359364071184,1.403259768529137,32.57651526889783,747.1445314093837
5.518763002531185,1.318293952054705,17.586658469770516,0.000791881656987687,0.5748423176222269,22.654985813131184,1048.7079272707165
4.476052020450035,1.808016512892538,15.354371296025631,0.0011680792174276176,0.7726814194942551,28.52709449608446,848.9212079085539
7.05648258150161,1.739379539329075,11.822914166660357,0.0015171040861500053,2.1963934879082627,14.065704642782643,920.444997913601
5.253866353540895,1.621399670178617,18.539701056466498,0.0008388641306073879,1.8479579450941577,28.75113256846663,1038.4721354647033
7.158703260923196,3.201829590250023,6.610702806864367,0.00228726760659213,1.6215416339114515,21.107149414710644,414.9052085685504
5.510541468149406,3.232778244454299,14.675785771813867,0.0014569485577055632,2.4058921678638305,12.087701039964285,505.2178891372577
6.280067165371852,2.880426543026636,20.787724541878454,0.0017562052041921608,0.5624674611796792,14.382882815089987,718.0483994505322
4.309255503297513,3.629706352151819,16.243211163282517,0.0028927061363189723,0.631788848322986,48.74848816838608,502.0152054111861
4.356567198466447,1.9307916309596693,20.061227368218336,0.0019398430258661637,0.7300946895451562,33.07207397022805,813.0641375577985
11.949399048723286,1.877748590782387,8.798874579584458,0.0015709374274733734,0.7822826070915145,15.694908386641364,771.0808943751363
12.154802882908312,0.9538554924634199,6.658173058262471,0.0014682108161056067,1.1251576405159092,25.563442930002765,1381.323625585756
9.887388402482008,1.550780753163076,9.888310039130666,0.002717191828921147,0.7985921132363694,14.696345236122845,1071.2273383407162
9.32557795265394,1.6369977204268387,19.614491911118886,0.0015926917193081194,0.9520728260197627,15.549409967535919,1411.8223307271362
13.682042458458204,1.4434938730860563,10.146236322345894,0.0009735923219446364,0.5802257735142938,40.7137885591498,1309.4092543623665
14.44936300157364,1.8252051098152495,12.372064374412496,0.002423781324509553,2.1569071955833263,39.83271108338864,1205.8347054395228
12.319171221361449,3.046202284842022,9.425813100046629,0.0010685867512145438,1.0100358916683039,19.264257486210262,697.5266150465422
12.064864239070234,2.4214808944013266,9.73208297909671,0.0013298213063705966,0.6224658512849321,13.763180577825501,857.9406307318662
10.665498041799086,2.0306430940932723,6.656427936253174,0.001305629882534278,1.8330801313970089,17.711125905922835,565.3705018801721
15.101008507395237,2.883015215598764,6.738348459865433,0.002397495381660761,0.6884633923154292,13.460640903522927,740.1415840619593
9.702696653736623,3.542658643535975,5.950297628707037,0.002277597337333418,0.5490200057011969,31.147158826550882,352.15397297985976
9.744480113660401,4.002357582529636,6.382886808943635,0.0023050848425840063,1.3218366644252717,30.825007165919917,488.67017869113215
11.540404570344048,1.991454645824453,14.393610058630212,0.0017593258787340568,0.6160821609582828,17.897219773571113,809.3042927200294
9.083751519301797,2.4771824504600146,15.153020095011518,0.0024149003811918483,2.2753246266956384,33.59302022738764,795.5244509964116
10.028524376007255,1.2458249276200066,18.827327636363076,0.003083150425316422,2.192676645937219,19.414830088768586,1640.5337364353843
15.288384686175112,1.081024059473176,13.627873628599858,0.0016223739876719448,0.8253905017372989,34.67645356115863,2029.6550028374493
11.01491667458694,1.1570850100157843,12.775688448600718,0.002665058256481078,2.354860940516112,27.95915904511933,1679.439364114086
11.371747287969358,1.2750541783708271,11.028432678277568,0.0019583004995526944,7.250292454775679,1.8420268696140643,1169.5426833080944
4.469641216478472,1.5133071513154044,5.817115797422948,0.0013446933946850838,11.562183266648677,1.161959684215139,579.5414497723971
4.43046036258389,1.1134111729686291,5.233247209999108,0.0012501520015359311,9.582678299529876,1.727531565863421,572.7148786097242
5.03521213610947,1.2417803359744723,9.827644563365482,0.002071741771988335,5.05931117850056,0.550814564032735,561.9318177240132
3.849352280548589,1.355045737996718,6.228999090829578,0.0033542032815537417,8.294705836994781,1.0136226117734775,384.14886374075365
5.234809554265554,1.7808583117922456,9.856275481361802,0.0018122998345093822,6.970781631426154,2.225634383524329,669.7325733558022
3.7231564297278403,1.5890476487412841,19.017779816657182,0.001409732021595762,2.885516578514387,2.350096272032365,846.7336833190727
4.850420397738337,1.2279640192669738,18.764574202619873,0.0008911431510657713,10.73986691023853,2.157595297451611,1104.6940934544934
4.742804810991676,1.0358827533868982,21.376049029921248,0.0033805967494726905,5.466756055953453,0.6937079396187641,1082.6992929769024
4.935861810113914,1.6287305909457463,19.167116175701725,0.0017235328101558862,8.202802288094333,1.2727225422223682,1114.2203404959869
3.6802973067794946,2.6341619988739478,6.739411828486668,0.000785187205641491,3.637210351250831,0.630719851469517,353.09247027221016
7.371556534369977,2.3304549858072034,8.78471763589825,0.0009316923601886124,3.804597114493438,0.6860239971245841,781.4812468825986
6.833485964945587,3.8262380561832234,6.1501182849600085,0.0011531361231270328,5.4328211483907465,1.5156394688645072,411.6832568560662
5.858034610694441,1.9175178751324415,4.893599670697672,0.002782175855051364,2.6542443744887483,1.446441027035351,472.520136204522
4.325223771264074,2.248457895671529,7.961942546699241,0.0023965295379574643,6.709616788655254,0.7023821708239395,364.73378081859545
4.058134458869885,2.1248615232351304,17.461599457706825,0.0019403708054548004,5.228095130510425,1.0438318241630633,526.0294425461302
5.242500435491328,2.9455016691119744,15.651459910764224,0.0033342513906626592,5.245135058511154,2.1966690195949785,569.0823206989005
4.216049574087987,3.807670065653332,17.401921003509756,0.002276189087180397,11.399517487452444,0.7681670290601089,373.07116522736925
4.306131548436392,1.957363411568137,13.34571016284055,0.0022361034049088457,7.712271667422992,1.0243195221120713,829.8141344860009
7.200130176137129,3.360108921805531,19.62610272528064,0.00233566646419958,6.427250212559462,2.054639615496563,440.47699261167753
14.336017136450879,1.6698622159120788,7.204857166570836,0.0012895787741936534,2.881553171424465,2.2721308077950626,847.6733476877739
8.523535063234974,1.7389057750087245,8.73289980226084,0.0008538810209966025,10.126337318419944,0.9152935510130619,693.9728976127655
11.997965747326289,1.0072434060119484,7.062180859126361,0.0012294909093600688,7.618675043759829,0.7349069039255531,1160.682364186458
13.903991984620975,1.3988937737441831,5.533111913545502,0.0032363489709630994,3.0197209095771886,0.738588939932215,1146.5494134742034
8.342008493419872,1.3364742054604772,7.755059101286898,0.0017979556021647234,4.149729141209558,2.3316455881015394,767.905864738198
8.368441242940365,1.6880062617399272,5.974948016851672,0.002826896171061236,8.948965595947557,0.9044616200774768,534.2888338294329
10.02929400822916,1.3273923225931716,5.590263258567475,0.0016239808220806983,8.561921766797827,1.4955574090847552,977.8911026470631
8.041145076280225,1.0703324134874146,10.770712746673814,0.0013679316406514455,4.551971276485376,2.2927468661115333,1162.0223213984286
8.883182465082239,1.5615190134912498,13.943783731392847,0.0014805573722956262,8.88725705349672,0.8004073140963776,804.1202679930719
10.68143705180115,0.9031438107052012,11.65892817120288,0.0014760403533850457,6.453374268993929,1.5428182576496778,1596.1594833438983
15.963633689348136,1.812831567485379,11.834191392395997,0.0016193889830812165,2.849741072027097,1.06186220665484,1128.4349116119536
7.633345992235003,2.0703705474249894,4.995383428244074,0.0014130129868585974,3.465317085737375,1.1121821721994931,428.91901839685966
12.605164455073801,3.5340644092582125,9.122972902910455,0.0009867339351085675,3.2904046752599894,1.2566769050315916,736.5021889377016
8.552951191836252,2.167319453246561,7.024490663408688,0.001287134283325659,3.9027476678777813,1.6459293360445253,802.3544391706907
10.486490458962766,3.65804456306641,5.500487666942878,0.0010290418149010183,7.54451197264446,0.7855871018089158,431.96469577947016
9.382556887945995,2.6728719262253557,6.145140548015809,0.0008977337124448797,9.680876868976776,1.416207272986028,608.2300016180513
7.610040659786176,2.4601811573536243,5.40442421061584,0.0029170179750938412,3.4380270739108982,1.1591126619564178,519.245636284483
7.965669388463987,2.92917007625061,9.977153336826252,0.001956322055256431,3.924832221365952,0.5848584204222689,764.816504684607
14.577785911757047,2.6436954767767036,4.665376785989016,0.001699532192632848,4.333758416878895,1.3240472167073989,601.6972183527143
11.072891908522102,2.1529084713851643,8.824197016330125,0.0017023879333615162,8.849184730507433,0.6110946184116339,682.3236720458133
12.262284929890015,2.213682140237268,5.496082622245871,0.002181293640772621,8.264936131077407,1.650508174900826,754.1746721525888
15.791161049821692,3.2336482865519716,14.676562354423098,0.0009822424838796344,4.124191051280027,1.5739596759543026,1277.2419018289693
8.882592325802465,2.5466863330617215,20.119549670559778,0.0008434901566397182,7.688804125098779,1.0646721333734346,1305.7105936250543
13.03413337048085,3.138094617390539,19.610632257128454,0.0010054096764705684,10.324226944355432,1.7152358759667832,1167.353382002753
12.015008617868906,2.884466981848338,13.478847010367428,0.0032658327933159895,4.834963020031764,1.0086275570680385,467.26743229118574
10.635380203742674,1.9591657781101741,12.410736597453385,0.0028961243673564325,5.443796321152545,1.0630324789653993,594.6326909792825
13.762597222145843,2.150412461834119,21.233106833430405,0.0021696539432061518,5.908998467771957,0.6695271436750886,917.341111617891
4.334186592431907,3.8040054324606056,4.99197824791082,0.0019239494894877232,4.577935303067684,3.4356114935554123,236.50059313461418
3.693433054121098,3.5103258627744456,5.472174669333554,0.0015939450432645818,4.747866361133734,5.011417100634125,187.04861715251215
3.5891683032946218,2.2606213884507156,5.923997859242839,0.0015343982868528218,3.341920858480791,10.03835447283387,338.1891874539859
5.182563578946187,3.7208233852832584,6.461965397337775,0.0008817062602386532,8.612933114925752,6.844762697030621,349.0014783450669
3.531727687441538,3.7479007047191573,7.215261132399512,0.0023178341211318836,5.100127409079034,3.2374141260510507,268.5962672581261
6.229480390047682,2.5455639639035703,4.756932331739633,0.003017962073877264,5.127737870078682,5.747519655175451,299.39932637461806
3.78373069892333,3.9845567121747445,7.164669644181204,0.0024271235866450973,8.386167368089776,6.418347214373237,302.51799531379436
8.358852846740367,3.3941268100738484,5.066337338641164,0.0024491120979654056,3.048007353411372,3.1932602356011155,267.89721580602696
5.458044854335064,2.5730162413523407,21.166814782243218,0.0015821903990638978,2.744788649360733,7.0764620505034825,899.2858358774081
9.752058276739305,1.5689005399491298,8.588562466422692,0.0009699386209387882,5.477503390114614,10.422801697772101,987.5376646884886
6.604868556048118,1.8484574165215062,8.097913218077299,0.0008701292619708963,3.00424539499614,5.350614484142246,729.6845032518253
4.759630404877077,1.3490440525045344,6.108312810401905,0.001318368239329463,2.86423246753718,7.900915947915049,591.4188265370599
4.743401583370344,1.8616180086303389,4.780699354683497,0.001453577922158985,10.843846256337015,7.0270287141048335,356.77863050417176
6.796627680338735,1.8652487460132197,8.576529894032037,0.0032537722414193934,5.218157045764402,4.9269429052702085,507.1065531598399
4.014445867999818,1.8106927923327354,5.578704752008893,0.0015981564497674703,4.527925294145523,7.929739893560798,377.89796087397195
5.974921041029838,1.5535009420817842,4.926070572894364,0.003366151567864218,6.271939375313147,3.6476581981538088,458.29700834462375
5.470853342859072,1.6804942097090096,14.207235489789872,0.0007561038161776277,9.072309201877886,3.14046551686479,854.0302654624314
6.714313721936212,1.33477406894428,19.45071286341047,0.0027905203174586344,3.0153756060276553,3.415902377531688,1066.5430437888929
7.288076117556692,1.452537239388506,10.566412865958037,0.002077669591682284,3.39844708730125,11.57371098632548,783.8818767930758
3.578977287969798,1.0828794470894934,21.371731514660883,0.002248769299757707,8.25141696097622,3.696957140618593,872.4716693419023
7.060417450746019,2.2983489526042837,8.856110300063232,0.000996730281999675,3.6592886562739024,3.175371031448063,724.4361107553142
3.749706140297805,2.0685883606957782,9.922972141273316,0.002201243123935901,3.789440858650344,2.912728696588818,627.193605248763
5.9114227555350904,2.257075735150928,6.021489741792115,0.0024421015045855182,5.920383467705658,4.226196438409908,354.0173282466443
6.561332898416146,2.4194762075011234,18.45494279615598,0.0009817919003590769,2.628979092989372,3.471149624803741,817.5908493403184
4.990715704744765,2.9752467462472723,17.809819365012277,0.0011905848459848039,8.27043922348003,3.9482788079339564,556.5094814373347
5.022835456474547,2.198124274648794,17.581935276253702,0.0012893527411549659,6.688824699905033,4.000693883662296,860.8729290149904
4.1463116792249215,3.741051706167322,16.605179634170383,0.0011832298229121107,6.35160848099438,6.158201162428163,532.2051386463125
5.592369243519913,2.871300709812731,11.741813137350782,0.0019060940937524963,5.057193822995813,4.5677128969561505,443.7963787982138
6.836967710966559,3.0804274827179148,10.180176350052076,0.001626077119299884,9.679081128378206,6.138352634904102,582.3545500335551
11.713293913623211,1.7856172069042366,8.332329639515883,0.001295056145836846,3.4129972856513353,3.0862433625974988,885.0939611967265
14.71004984179291,0.9126898736190713,5.948147798340556,0.001228485657321851,3.1818772485100153,6.769078937775017,1483.2623834581593
10.735968184756445,0.9167361691288558,4.908496847611954,0.0011570583015216506,8.480417449129405,3.852890395106225,1127.1303192472553
11.611112184524346,1.437899600004831,5.431237945053084,0.002141137535360057,3.885788905342649,3.204669180609598,570.8864248857183
9.85553714505258,1.0877590650246398,5.4706872501594885,0.00221699241793952,3.1419131602281105,5.260000809481175,1058.4707425288727
11.950057136169232,1.6932159939155533,4.92977100535255,0.0017059209482789704,8.748757229186863,2.961652250542668,798.7445600028229
11.553379812804312,1.8428428948063404,16.473958369694827,0.0009838493841695588,5.295815508384143,5.991776167794009,1070.5235879598933
8.828208742292158,1.2650107070413086,15.84863238447273,0.0030704376249839115,2.818072311373053,3.469894357457328,1049.0108507751481
8.975208412119548,1.1850588832388151,10.830332571811947,0.0023242112602355914,3.3721294373113215,10.258236345393295,1148.2166891212114
12.92528609758203,1.5347575994222566,17.28005375778234,0.002048130014740961,8.912318525321128,3.524021056807893,1271.634666716626
13.07692797373022,1.4442505995562838,11.177924960445733,0.0017683332548799463,9.66463683849899,6.654259460109144,1009.5388139995597
13.53256796584875,3.633581224414295,9.022530892646358,0.0014600105869349363,4.644712778349639,4.938467954824123,478.43144613838666
13.83130153099735,3.733902443136707,5.792658541679955,0.0009076230041322736,2.5607958429393243,7.405686441714828,608.0426566895298
7.688531287953737,2.4527898298209663,6.5592605137046025,0.0015471183910100985,5.703165162515898,3.2104888588833336,623.7173925327465
8.716166257638294,1.996403432020813,8.840189431588461,0.000951241739619408,8.581283949410778,4.418554409143541,839.2295038009404
9.782534369991174,2.0993373364476344,6.048285978008519,0.0018625310893367081,3.0522566344040194,3.7323425528066716,805.5941663559388
11.276176655697876,1.9108322987238588,4.817158920546745,0.0018132011365587521,3.4535584218614614,6.2299562959332055,528.4204533844814
7.774865785037004,2.2345182568328257,10.373429979197116,0.0015233326072410863,2.786685113846368,4.033232371577772,522.3921274050618
11.93373964059507,3.520745122324094,12.774452484596885,0.002805668540357324,3.219491203240266,4.6291408890502685,433.52269083445566
7.549395433429008,3.2430011956225333,12.596262664572283,0.0019493109621425454,10.91908882705092,3.092844815938212,684.3869408325936
13.093597602744003,3.6757901050834705,20.381672010765893,0.0018902054173156602,5.898161380635633,3.2122369064706584,971.3436779611345
9.644194635300925,2.288093120901797,14.315884727699329,0.0021542813968888075,11.326676020619095,7.150695164601337,928.5182393049269
3.8056942947575476,2.6906052326636556,16.39477942148943,0.0012126360551295847,2.799083223393131,21.994057063350162,497.2031165285833
8.097846650153569,3.752302685391097,11.828337058057654,0.003031813446357123,8.371704757370255,32.57723693485405,377.5933564332161
3.6891595108166193,0.8891039213944412,17.018605121166207,0.001364215859226066,4.466161250655756,13.347929115137303,1126.9924280094765
5.466796310856913,1.1285550136015734,19.264193720332877,0.002785499609844878,3.3916373306372125,13.60591413686862,1475.1067819485902
5.68971211423239,3.10401822683866,6.677108168984416,0.0010177712055106757,2.5804608574126293,13.062403444104376,393.9928351702357
6.371017642608976,2.808430256135264,8.876264340299533,0.0012720529058187547,4.066964167172611,30.540592653744234,510.9023920832107
4.7561818875480375,3.017542120792699,8.448818133974958,0.0026702699800736415,5.2399536070380135,26.29450738116383,455.38492202678725
6.181573532002995,2.439053759307799,9.42753138390167,0.003069050516736396,11.38476527450928,32.63073391114245,516.9213224867917
6.3977506003927544,2.097584161141801,10.08493861528648,0.0023089931344284173,3.244053136405175,15.409712170448636,636.0409627846399
4.523575428563692,2.9132794077839503,10.659421913050416,0.0033501831354049998,4.34103550588816,25.568860945127952,447.51817898755075
4.309007902643215,2.9134342257597625,18.80069257783164,0.002090961143964454,5.651328508915246,11.983745195720411,421.0944616171104
12.852029607946491,1.297289464203131,9.923124463836505,0.0009154008738917614,3.1103742903647253,17.28883304568258,1209.5748004381435
7.948514301393911,1.427537960894144,5.210330803350667,0.0014821255235413816,5.377143114658492,26.19497767070363,741.318390494748
12.289311751936415,1.3897196460409795,4.938107279020531,0.0024953925178328616,4.993581005175662,15.85848911120287,930.1745206364552
8.401808134386112,1.3933113163083322,9.168829656439618,0.0017909351732637378,4.634395843382402,32.47261917984115,916.691927916085
11.831826376398594,1.6794578237843683,19.957085595200347,0.0010430713254884329,3.5907083272313414,13.291163410892624,1295.0815146575394
7.993524548154743,1.5699599416676115,11.351401485715334,0.001802062571635472,4.676934935330162,17.43093466912772,809.1658818006792
15.440226396644597,3.076869307493751,5.516378329130914,0.0030444467846283646,3.1668703932081916,21.95723738171477,607.4577260645785
7.966179279236369,2.137734004153567,9.152445635507284,0.003178792781182156,2.9250299091934213,50.69966316766109,720.8968280077094
8.310087136285325,3.537177322820364,7.546781404588038,0.002671938992326416,7.857363022578564,22.747190888937276,386.4387443006982
13.234347828997567,3.7473094246457914,15.025627247848552,0.002712482178556063,5.278807636706052,12.080290832037733,532.3208354167679
13.563508758282097,3.3269970567086093,14.094660491270014,0.0016838811074753638,3.63803875318755,36.478520274830636,800.4811667695874
13.235663239320758,2.6519697846317194,16.738148121438172,0.002888541377967078,35.405979295729324,1.4499134869976298,856.0439277204864
4.135645431413155,1.7584461844201424,9.175258330961524,0.002463212651071252,14.79393312330712,1.3201934074607289,633.3264230811957
7.044386613836557,1.4110640568257962,20.305467800913213,0.0022512374996720907,12.528841980296011,0.8832590920012157,1509.368148031039
14.818574786714914,1.0700567188401002,6.9480614800780724,0.0012849363680620608,18.138025470944264,1.7915224271920416,960.5478495915706
4.0696515322324345,1.3593108582144031,6.014645312213681,0.0014487958979567876,16.355307415481956,0.8150287900034989,359.60495212893267
4.137045626593965,0.9774082681319762,8.69320684966742,0.000872815373955329,15.089301256275292,2.4532632714164597,688.4453379128632
6.923284142854688,1.8397358844875158,4.838882972446626,0.0012687196139572487,27.95656794610963,0.931376284322549,420.3525407470504
7.044740309931704,1.7495259042541178,9.095720876731999,0.0013770090541835563,38.46713680319712,1.3452028989939422,652.6697511461336
4.4588344818715315,1.7136427278776805,6.100795270881734,0.0032166059903192042,22.361643917981397,0.55435195312335,549.9573295177134
3.6887949244499865,1.7087929582393122,6.793044048424922,0.0016863201283115604,13.106108967654958,2.404157313521928,353.5242033661041
3.581567531588895,0.9904587399345757,5.833116943598111,0.0018136923680312795,32.49501577894845,0.7867044229412404,368.61680919056926
6.040898541596999,1.7583009478495368,6.415568492460837,0.0023454798524044362,53.36536859590296,1.3552807503767188,382.23724380935613
3.767752892801275,1.832408197988394,20.16612282148308,0.0009863497785195941,24.59220096657556,0.8419680085203848,787.1360337157573
3.5220125004907237,1.1128396748680016,10.569968623272656,0.0014821947592282957,20.37181305178229,1.3795126615577413,564.3632659626655
4.87935186468512,1.7011712449835077,19.14204624513427,0.0011672390347112422,12.7968985387986,2.211559674697719,829.4408190655848
6.318404928823048,1.553025231230162,11.73937388047224,0.0013561071532970958,48.90747508062719,0.8429968905264017,832.5576035783697
4.492265038491223,2.3063137325312906,7.608903821616909,0.0017177721822253203,30.536251160818725,1.2018288575455824,432.1453206210518
3.8998006089258404,3.0213938033781127,19.184017573357607,0.001158019762047587,24.753828909967055,2.091602395959202,596.9893007825635
4.693175270594894,2.836713698212084,17.510211106602828,0.0011443888359957126,29.117478215982608,0.5420148401139588,655.974849010666
4.791493787086878,1.9007161431217163,18.916845638949344,0.0015668711169701383,36.92849686510178,1.7336509136101894,592.3530701593472
3.8959509753354684,2.2392299597416065,18.63284011666616,0.002281017442819065,15.172036551413544,0.628086302035319,437.0905337638387
4.224914857537596,2.3624119435727136,18.72971439103707,0.0016064641101435654,14.189948417667559,2.1794055827716186,663.7671642262675
7.28879234553741,2.957310208058762,15.027187495637717,0.002458657561495896,22.155808153663905,2.1348811430749595,826.9750945404176
6.111200532079399,3.8591537400747264,16.683196097642224,0.002520023350336151,47.285633358345876,0.602916437653569,444.18425943420624
6.546966942817532,3.160100421661449,14.697920909905504,0.0020205050196313587,52.9029462790082,2.1011520171535967,368.4246835292184
8.843404624221009,0.963910532349378,9.173057941293711,0.0012160185285065316,20.71650358517219,0.7667543953012128,956.6845842442954
13.365599140079773,1.2922561317488512,9.186411847968133,0.0009136853832555608,14.761547150260057,1.5822712101835086,999.7203551563481
8.517611770234685,1.0656610319665278,6.857677387259996,0.001881190616641365,12.093433115361435,1.23200407878427,691.4916404082575
9.956481307237622,1.6560950164052153,8.085849371258009,0.002293891976436786,36.81906275147432,0.6773678928811322,954.65684113884
8.42687379406371,1.1191892496145608,14.923613356840749,0.0012224789678441266,51.008830995281464,1.060432732315359,1239.7688680686645
14.239688713010759,1.774544020910011,20.54042278649474,0.0018568635545785138,34.018657941852595,1.2704938166879103,1028.5738185745604
14.6838138953919,1.9040573127119036,6.8265514085122945,0.0012889947927941753,15.11146848628869,0.7366942284048086,683.5514113303778
15.09534025300862,1.9066596371847897,5.936726049634414,0.0010245355086287613,17.755171871886464,1.4602549079233467,876.9561101806312
8.85272490056701,2.2485020089443033,8.012114385935764,0.0020773379369448345,16.13301297343586,1.7850948361764107,470.8675903264094
14.786242100743742,2.108559724267018,6.755633052922343,0.0015987236336073556,12.731872890368106,2.107012295239793,922.5744207755417
12.555085348308332,2.531460770955322,9.248107969790787,0.0030510448613436667,31.87835460879253,2.0343623957724155,709.3412682721495
12.061237572070814,2.7062727542451284,10.092611664763652,0.0012135958277617847,17.26031277506849,2.1676603318298655,890.1162101393273
8.287704152089832,3.0235118640753176,11.623315435620071,0.001151328623893868,51.94515448122872,0.9019801419814725,574.8601158054054
8.717962098228554,2.910665355760013,12.090343300998246,0.0011733778532896375,35.36532923561708,2.0711489394724962,527.351481377065
8.531118065535173,2.71860848359181,21.222814807452878,0.0025234495406444442,14.204006763378192,0.6120454667817534,722.5758582789306
10.534939670550958,3.688691652629278,15.49134255416094,0.0017270675399270793,24.255686981164708,2.4104682693850172,508.3440804834027
14.816719305416589,2.2176319142805085,10.443628086811357,0.0019554135061198795,32.43243887798591,1.9266134436456432,727.1078051345506
8.051144326139612,2.4076848050350406,9.699580536004996,0.0043974505777533675,0.9463661619705044,8.672345368093785,790.8179407467619
15.508714334407626,2.9564048096977738,17.8358745278619,0.009848710940978177,1.430642482242122,4.907905933099527,1350.4275482486617
4.989328657741331,1.8147248002893646,12.30694315337991,0.0034931064685801236,1.6513023815447163,10.778560815209806,726.975075526564
4.674798064428301,2.5624345409255977,7.912531418570796,0.004345060332162876,0.6415213253348468,2.6050915447285306,367.6077543612368
5.435410091146466,3.5402855116344014,5.845209961556302,0.009067612252296018,2.371444197489663,11.179204802686549,409.05601978716527
3.7170937974364766,2.954240286163102,10.132098905246496,0.005619835260114784,0.8147015429007685,3.440528529500107,524.2094587582576
3.519780979161098,3.878091272535091,14.050120108061417,0.00426068450799996,0.9796230259216125,8.441066939994537,454.0071409907824
5.738977735712321,3.0650541515846714,20.70808352812461,0.006388853812733546,1.8218734757788493,3.793678678361331,444.8975024006268
6.767759188913349,2.108663043523953,10.947656769419385,0.00364190965037222,2.082267414917096,10.116707505528925,649.9788027193915
6.757171909208263,1.9245352636582655,13.938417460221324,0.005156524791369938,2.0031546940148672,7.279541330258696,909.2128605460404
7.346185665060543,3.4067822654144257,12.307104157473137,0.007658099403518836,0.6542368841341231,3.594698717513181,674.7378690103207
3.5750763357388657,3.2196584636169034,13.461290205021886,0.007450717617277104,2.0658126268600143,6.510985081768504,463.97192675244855
7.7038803753002085,1.5435077439388527,9.607573840642448,0.003734178400425531,1.2706295253899353,3.6213436382313593,641.8869233397887
8.222426272818538,2.927928199975518,5.537311120653405,0.005059359100197541,0.6615918234704101,7.410477757671187,458.58963742290575
15.530074711218603,4.031907270134052,6.615226566470303,0.005151603738862788,1.3918373926538998,3.2386984699818675,512.2878235400401
10.93841203810038,2.793924220318276,9.844170434801361,0.007937154573473168,1.2541224703971705,2.8703587272745312,552.1353201579996
9.570414712353772,2.5629323619849544,19.887764264119667,0.005654382004596737,0.9143521269598603,2.6467263939093186,968.3935008199974
9.12401681108681,2.2525845530793016,14.043557617279081,0.004071104525653495,1.0595488362270313,9.64671613636054,877.3943506171271
9.437761195160544,3.8690490616623023,20.2136978017079,0.003782895556392195,2.42910772790817,2.6163767046157442,397.2376525402161
14.602898382801508,3.577056824822912,10.161000255543723,0.003691029059170988,2.031290566246306,6.523100628730838,405.52014596225655
9.666495282814974,3.373108021328667,17.41128707826302,0.004857814472472924,2.2268183543168525,5.4929592232662126,916.0089389178684
12.326096360634683,3.677392999285825,13.018245523317184,0.007836636868036413,2.227572411985419,8.39852165241528,619.9408384554745
